Id,Addr1,Addr2,Blurb,City,Client_Id,Created,Email,Freetxt,Name,State,Tel,Url,Zip
42,9 Mount Bethel Road,Yes,"Uproot, a modern American restaurant and cocktail bar, presents Modern American cuisine, with a focus on bold flavors inspired by nature and prepared with expert craftsmanship. A sophisticated dining experience at Uproot can include soups, salads, gourmet entrï¿½es, house-made pasta, fish and steak. The restaurant offers a comfortable dining area and space for private parties.",Warren,245,,,"<div class='boxheader'>Uproot</div>
<div class='box'>
9 Mount Bethel Road <br>
Warren, NJ 07059<br>
[phone]<br>
<a href='http://www.uprootrestaurant.com' target='_blank'>www.uprootrestaurant.com</a><br>
Hours:  Mon: 11:30 am - 9:00 pm, Tue - Fri: 11:30 am - 10:00 pm, <br>Sat: 5:00 pm - 10:00 pm
</div>",Uproot,NJ,(908) 834-8194,www.uprootrestaurant.com,07059
43,,Yes,,,261,,,"<div class='boxheader'>Wells Fargo</div>
<div class='box'>Richard Zangara, <br>
First Vice President-Branch Manager<Br>
160 Mount Bethel Road<br> Warren, NJ 07059<Br> 
[phone]      <br>1-[phone]<br>
<a href='http://www.richardzangara.wfadv.com' target='_blank'>www.richardzangara.wfadv.com</a><br>          
Email: <a href='mailto:[email]'>[email]</a>
</div>",Wells Fargo,,,,
45,1005 North Washington Ave.,No,"Their team of Board Certified physicians, nurses and technicians will care for you like a member of their family, the Medemerge family. Whether you are ill, injured or just need routine care, no appointment is ever necessary. Just walk in 365 days of the year from 8:00 a.m. to 10:00 p.m. daily, except Thanksgiving and Christmas when they are open from 8:00 a.m. to 4:00 p.m.",Green Brook,268,,,,Medemerge,NJ,(732)968-8900,www.medemerge.com,08812
46,Offices in Warren and Morristown,Yes,,,269,,[email],"<div class='boxheader'>Michael D. Zito, PhD.</div>
<div class='box'>
Offices in Watchung and Morristown<br>
[phone]<br> 
<a href='mailto:[email]'>[email]</a>
</div>","Michael D. Zito, PhD.",,(908) 757-8890 x13,,
48,,Yes,Natural Dry Cleaners is a same day service dry cleaner located on Mountain Boulevard. (Must be dropped off by 10AM) They are stain removal specialists who use non-toxic methods to get your dry cleaning items back to top quality for a great price. All work is done on the premises and they provide shoe repair as well. Pick up and delivery services are available!,,276,,,"<div class='boxheader'>Natural Dry Cleaners</div>
<div class='box'>
45 Mountain Blvd.<br>
Warren, NJ 07059<br>
(908) 757 -0020<br>
Hours: Mon.- Friday 7:30 am ? 6:30 pm, <br>Sat. 8 am ? 4:30 pm, Closed on Sundays 
</div>",Natural Dry Cleaners,,,,
49,,Yes,"Sublime Salon and Day Spa is a full service salon with a comfortable environment for men and woman. Services include body treatments, therapeutic massage, spa facials & microdermabrasion, waxing, hair styling, hair color, keratin treatments, and nail care. Gift certificates are available as well as a full line of products, jewelry, and handbags.",,282,,,"<div class='boxheader'>Sublime Salon and Day Spa</div>
<div class='box'>
206 Sherman Ave.<br>
Berkeley Heights, NJ 07922<br>
[phone]<br>
<a href='http://www.sublimesalon.com' target='_blank'>www.sublimesalon.com</a><br>
Hours: Tue: 9:00 am - 5:00 pm, Wed - Fri: 9:00 am - 8:00 pm, <br>Sat: 9:00 am - 5:00 pm
</div>",Sublime Salon and Day Spa,,,,
51,374 Springfield Avenue,No,,"Berkeley Heights,",285,,,,Electric Beach Tanning,NJ,(908) 508-9444,,07922
52,,Yes,,,294,,,"<div class='boxheader'>Douglas Meiner Custom Carpentry, LLC</div>
<div class='box'>
[phone]<br>
<a href='mailto:[email]' target='_blank'>[email]</a>
</div>","Douglas Meiner Custom Carpentry, LLC",,,,
53,50 Mt. Bethel Road,No,,Warren,298,,,,Prezzo Italian Restaurant,NJ,(908) 755-0032,,07059
54,Mountain Crest Mall (on Stirling Road),No,,"Warren,",303,,,,Mountain Fitness,NJ,(908) 561-3900,www.mountain-fitness.com,07059
55,730 Somerset Street,No,,Watchung,310,,,,Frank?s Barber & Styling Shop,NJ,(908) 755-0606,,07069
57,,Yes,,,313,,,"<div class='boxheader'>Giglio Interiors</a><br>
<div class='box'>
Monica Giglio<br>
[phone]<br>
<a href='mailto:[email]' >[email]</a><br>
<a href='http://www.gigliogarage.com' target='_blank'>www.gigliogarage.com</a>
</div>",Giglio Interiors,,,,
59,,Yes,,,316,,,"<div class='boxheader'>Kreations by Anne</div>
<div class='box'>
A Unique Boutique<br>
Flag Plaza<br>
50 Mt. Bethel Road<br>
Warren, NJ 07059<br>
[phone]<br>
<a href='http://www.KreationsByAnne.com' target='_blank'>www.KreationsByAnne.com</a>
</div>",Kreations by Anne,,,,
61,,Yes,,,318,,,"<div class='boxheader'><br />Antonio?s Restaurant and Pizzeria</div> 
<div class='box'>
The Mountain Crest Mall on Stirling Road<br>
10 Community Place<br>
Warren, NJ 07059<br> <br>
Order Online at <a href='http://www.Antoniosinwarren.com' target='_blank'>www.Antoniosinwarren.com</a><br> <br> 
Phone: [phone]<br>
Fax:   [phone]
</div>",Antonio's Restaurant and Pizzeria,,,,
62,,Yes,,,323,,,"<div class='boxheader'><br />Beverly Hills Studio</div>
<div class='box'>
1982 Washington Valley Road<br>
Martinsville, NJ 08836<br>
<br>
[phone]<br>
<a href='http://beverlyhillshair-studio.com/' target='_blank'>beverlyhillshair-studio.com/
</div>",Beverly Hills Studio,,,,
64,,Yes,,,327,,,"<div class='boxheader'><br />CAD Construction, LLC</div>
<div class='box'>
?Your Partner in Home Transformation?
<br><br>
<table>
<tr>
 <td>*Add-A-Levels&nbsp;&nbsp;&nbsp;</td><td>*Design Build</td>
</tr>
<tr>
 <td>*Additions&nbsp;&nbsp;&nbsp;</td><td>*Finished Basements</td>
</tr>
<tr>
 <td>*Custom Homes&nbsp;&nbsp;&nbsp;</td><td>*Master Suites</td>
</tr>
</table>
<br>
Call For Free Consultation<br>
[phone]<br>
<a href='http://www.CADConstructionServices.com' target='_blank'>www.CADConstructionServices.com</a>
</div>","CAD Construction, LLC",,,,
66,,Yes,,,332,,,"<div class='boxheader'><br />East West Security and Investigative Services
</div>
<div class='box'>
When You Need to Know the Truth?
 <br><br>
Call [phone] or Email <a href='mailto:[email]' target='_blank'>[email]</a>
</div>",East West Security and Investigative Services,,,,
67,,Yes,,,350,,,"<div class='boxheader'>
Pita Grill & Creperie
</div>
<div class='box'>
66 Mountain Blvd. (Next to Kings)<br>
Warren, NJ 07059<br>
Phone: [phone] 
Fax: [phone]<br>
<a href='http://www.PitaGrillandCreperie.com' target='_blank'>www.PitaGrillandCreperie.com</a>
</div>",Pita Grill & Creperie,,,,
68,,Yes,,,354,,,"<div class='boxheader'>
Personally Yours Lingerie
</div>
<div class='box'>
315 Main Street<br>
Bedminster, NJ 07921<br>
[phone]<Br>
<a href='http://www.personallyyourslingerie.com' target='_blank'>www.personallyyourslingerie.com</a>
</div>",Personally Yours Lingerie,,,,
69,,Yes,,,389,,,"<div class='boxheader'>
EverBank/Libby Hontz
</div>
<div class='box'>
Senior Mortgage Loan Officer<br>
[phone] <br>
<a href='mailto:[email]'>[email]</a><br>
NMLS ID: 602511
</div>",EverBank/Libby Hontz,,,,
71,645 Valley Rd.,No,,Gillette,410,,,,Ancona Bistro,NJ,(908) 647-5755,www.anconabistronj.com,07933
72,,Yes,,,415,,,"<div class='boxheader'>
Weichert/Sonia Brenner
</div>
<div class='box'>
55 Stirling Rd.<br>
Watchung, NJ 07069<br>
Office: [phone]<br>
Cell: [phone]<br>
<a href='http://www.soniabrenner.com' target='_blank'>www.soniabrenner.com</a>
</div>",Weichert/Sonia Brenner,,,,
73,635 Springfield Ave.,No,,Berkeley Heights,417,,,,Oporto BBQ,NJ,(908) 508-1234,,07922
74,24 Mountain Blvd.,No,,Warren,421,,,,B Beautiful Salon and Spa,NJ,(908) 753-0071,,07059
76,274 King George Rd.,No,,Warren,424,,,,The Chelsea at Warren,NJ,(908) 903-0911,www.chelseaseniorliving.com,07059
77,579 Springfield Ave.,No,,Berkeley Heights,425,,,,Hacienda Restaurant and Grille,NJ,(908) 665-8565,www.HaciendaMexicanandGrill.com,07922
78,,Yes,,,431,,,"<div class='boxheader'>
Sun Spray of New Jersey<br>
Organic, Mobile Spray Tanning
</div>
<div class='box'>
Jennifer D?Avella [phone]
</div>",Sun Spray of New Jersey,,,,
79,,Yes,,,433,,,"<div class='boxheader'>
See-More TV & Appliance Center
</div>
<div class='box'>
The ULTIMATE Professional Brand Appliance Store<br><br>
<table>
<tr>
  <td>551 Middlesex Ave.,<br> Route 27 * Metuchen   </td>
  <td width='12%'></td>
  <td>1320 South Ave. <br> Plainfield</td>
</tr>
<tr>
  <td>[phone]</td>
  <td></td>
  <td>[phone]</td>
</tr>
</table><br>
<a href='http://www.seemoreappliance.com' target='_blank'>www.seemoreappliance.com</a>
</div>",See-More TV & Appliance Center,,,,
80,,Yes,,,436,,,"<div class='boxheader'>
Penyak Roofing Co.
</div>
<div class='box'>
Phone: [phone]<br>
Fax:   [phone]<br>
<div class='boxheader'>
<a href='http://www.penyakroofing.com' target='_blank'>www.penyakroofing.com</a>
</div>",Penyak Roofing Co.,,,,
82,,Yes,,,439,,,"<div class='boxheader'>
JAG Physical Therapy
</div><br>
<div class='box'>
Warren: [phone]<br>
West Orange: [phone]<br>	
Cedar Knoll:  [phone]<br>
Union:   [phone]<br>	
Hackensack:  [phone]<br>	
Woodbridge: [phone]<br>
Princeton: [phone]<br>	
New York City: [phone]<br>
Fairfield: [phone]
<br><br>
<a href='http://JAGPT.COM' target='_blank'>JAGPT.COM</a>
</div>",JAG Physical Therapy,,,,
83,1600 Martine Ave.,No,,Scotch Plains,442,,,,Union Catholic High School,NJ,908-889-1600,www.unioncatholic.org,07076
85,,Yes,,,476,,,"<div class='boxheader'>
Bar Cilento
</div>
<div class='box'>
37 Plainfield Road<br>
Stirling, NJ 07980
<br><Br>
[phone]<br>
<a href='http://www.barcilento.com' target='_blank'>www.barcilento.com</a>
</div>",Bar Cilento,,,,
86,,Yes,,,477,,,"<div class='boxheader'>
Hair Studio 101
</div>
<div class='box'>
101 Mt. Bethel Road<br>
Warren, NJ 07059<br>
<a href=""http://www.hairstudio101nj.com/"" target=""_blank"">http://www.hairstudio101nj.com/</a>
<br>
[phone]
</div>",Hair Studio 101,,,,
88,,Yes,,,490,,,"<div class='boxheader'>
TOMCO
</div>
<div class='box'>
Quality Work at a Fair Price!
<br><br>
Carpentry * Kitchens * Baths * Decks * Drywall * Moulding * Painting * Repairs * Windows * Doors
<br><br>
Warren, NJ 07059<br>
[phone]
</div>",TOMCO,,,,
89,,Yes,,,494,,,"<div class='boxheader'>
Empire Landscape Supplies
</div>
<div class='box'>
For All Your Masonry & Landscaping Needs
<br><br>
<a href='http://www.empiresupplies.net' target='_blank'>www.empiresupplies.net</a>
<br><br>

<table width='110%'>
  <tr>
  <td>
     Watchung<br>
     1696 Route 22 East<br>
     [phone]  
  <td>
      Plainfield<br>
      1232 North, Ave
  </td>     <td>                                              Orange<br>
324 Wasgington St.            <br>                                               [phone]     
  </td>
  </tr>
</table>
</div>",Empire Landscape Supplies,,,,
91,,Yes,,,496,,,"<div class='boxheader'>
Accents Dancewear
</div>
<div class='box'>
Berkeley Square<br>
258 Springfield Ave.<br>
Berkeley Heights, NJ 07922<br>
[phone]<br>
<a href=""http://Accentsdancewear.com"" target=""_blank"">Accentsdancewear.com</a>
</div>",Accents Dancewear,,,,
92,,Yes,,,498,,,"<div class='boxheader'>
Cafe Venezia
</div>
<div class='box'>
Ristorante Italiano<br>
1938 Washington Valley Rd.<br>
Martinsville, NJ 08836<br>
[phone]/[phone]<br>
<a href='http://Cafeveneziaofmartinsville.com' target='_blank'>Cafeveneziaofmartinsville.com</a>
</div>",Cafe Venezia,,,,
93,,Yes,,,499,,,"<div class='boxheader'>
Szechuan Delight Chinese Restaurant
</div>
<div class='box'>
598 Central Ave.<br>
New Providence, NJ 07974<br>
[phone]
</div>",Szechuan Delight Chinese Restaurant,,,,
94,,Yes,,,500,,,"<div class='boxheader'>
Caruso?s Automotive, Inc.
</div>
<div class='box'>
346 East Third Street<br>
Plainfield, NJ 07060<br>
[phone]<br>
<a href='http://carusosautomotive.com' target='_blank'>carusosautomotive.com</a>
</div>","Caruso?s Automotive, Inc.",,,,
95,,Yes,,,504,,,"<div class='boxheader'>
Urban Style Barber Shop
</div>
<div class='box'>
8 Community Place<br>
Warren, NJ 07059<br>
[phone]
</div>",Urban Style Barber Shop,,,,
96,,Yes,,,505,,,"<div class='boxheader'>
Mountain Crest Dry Cleaners
</div>
<div class='box'>
10C Community Place<br>
Warren, NJ 07059<br>
[phone]
</div>",Mountain Crest Dry Cleaners,,,,
97,6C Community Place,No,,Warren,506,,,"Prestigious Nails
6C Community Place
Warren, NJ 07059
[phone]",Prestigious Nails,NJ,[phone],,07059
99,101 Mt. Bethel Road,No,,Warren,508,,,"Lotus Point Therapeutic Massage
101 Mt. Bethel Road
Warren, NJ 07059
[phone]
Lotuspointmassage.com",Lotus Point Therapeutic Massage,NJ,(908) 279-7277,Lotuspointmassage.com,07059
102,192 Route 22 West,No,"Commercial, Industrial & Investment Real Estate<br>
At Cyzner Properties, we use our experience, market intelligence, relationships, and professionalism to provide you with exceptional real estate locations. Have a look around our website, and browse our current available properties.",Green Brook,517,,,"Cyzner Properties
192 Route 22 West
Green Brook, NJ 08812
[phone]
www.cyznerproperties.com",Cyzner Properties,NJ,(732)805-9444,www.cyznerproperties.com,08812
103,"Stacey A. Beer, General Manage",Yes,"Our Warren properties are located in the heart of downtown and consist of Arch Plaza, Arch Plaza West, Keystone Corner, and Town Center Drive. These leased spaces range in size from 500 to over 7,000 square feet, and every size in between. We will partner with you to choose the right space for your particular business needs.",Warren,518,,,"<div class='boxheader'>
Vicendese Family Properties
</div>
<div class='box'>
Stacey A. Beer, General Manager<br>
P.O. Box 4005<br>
Warren, NJ 07059<br>
[phone]<br>
<a href='http://www.vfproperties.com' target='_blank'>www.vfproperties.com</a>
</div>",Vicendese Family Properties,NJ,(908) 755-2723,www.vfproperties.com,07059
104,,Yes,Specializing in all types of foot and ankle problems. Call today for an appointment!,,519,,,"<div class='boxheader'>
  Ankle & Foot Specialist of New Jersey
</div>
<div class='box'>
Dr. Jyotsna Thapar<br>
2 Locations:
<table>
<tr>
<td>
62 Mountain Blvd. Ext. Suite 107
</td>
<td style=""padding-left:20px"">
908 Oak Tree Ave. Suite R
</td>
</tr>
<tr>
  <td>
     Warren, NJ 07059
  </td>
  <td style=""padding-left:20px"">
     South Plainfield, NJ 07080
  </td>
</tr>
<tr>
  <td colspan='2' style='text-align:center'>
   [phone]
  </td>
</tr> 
</table>
<a href='http://www.Ankle-FootSpecialist.com' target='_blank'>www.Ankle-FootSpecialist.com</a>
</div>",Ankle & Foot Specialist of New Jersey,,,,
